customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00263,Female,0,39,No,DSL,32.95,1509.8,No
CUST00264,Male,0,50,Yes,No,41.98,2364.17,No
CUST00265,Female,0,64,Yes,DSL,55.79,4167.77,No
CUST00266,Male,1,0,Yes,Fiber optic,71.46,,No
CUST00267,Male,1,62,No,No,96.7,5581.81,No
CUST00268,Female,0,26,No,Fiber optic,49.01,1039.92,No
CUST00269,Male,0,39,Yes,Fiber optic,23.53,1014.58,No
CUST00270,Female,0,0,No,Fiber optic,109.93,,No
CUST00271,Female,0,69,Yes,DSL,25.9,1193.87,No
CUST00272,Male,1,1,Yes,No,96.64,,No
CUST00273,Female,0,2,Yes,No,80.06,150.48,No
CUST00274,Male,0,49,Yes,DSL,44.14,1765.18,No
CUST00275,Female,0,1,Yes,Fiber optic,80.88,82.85,No
CUST00276,Female,0,31,Yes,No,50.62,1545.98,No
CUST00277,Male,0,24,Yes,Fiber optic,26.09,392.78,No
CUST00278,Female,1,25,Yes,No,78.01,2155.78,No
CUST00279,Male,0,11,Yes,No,69.01,854.12,No
CUST00280,Female,0,20,No,DSL,96.39,1836.13,No
CUST00281,Female,0,53,No,DSL,87.68,5174.04,No
CUST00282,Male,0,5,Yes,Fiber optic,69.38,361.3,Yes
CUST00283,Male,0,5,Yes,Fiber optic,96.1,435.16,Yes
CUST00284,Male,0,28,No,DSL,75.98,2003.38,No
CUST00285,Female,0,6,Yes,Fiber optic,68.07,373.86,No
CUST00286,Female,1,60,No,No,32.78,2174.9,Yes
CUST00287,Female,1,1,No,DSL,97.59,99.79,No
CUST00288,Male,0,46,No,Fiber optic,33.86,1149.81,No
CUST00289,Male,0,12,No,Fiber optic,40.07,593.43,No
CUST00290,Male,0,28,No,Fiber optic,25.77,908.0,Yes
CUST00291,Male,0,29,Yes,No,41.89,,No
CUST00292,Male,0,48,No,DSL,33.76,1895.37,No
CUST00293,Male,0,61,No,No,43.37,2392.27,No
CUST00294,Male,0,0,Yes,Fiber optic,82.54,,No
CUST00295,Female,0,55,Yes,Fiber optic,62.03,3144.72,No
CUST00296,Female,0,69,No,DSL,39.18,3008.57,No
CUST00297,Female,0,14,Yes,Fiber optic,62.3,978.7,No
CUST00298,Female,0,47,Yes,Fiber optic,24.55,751.92,No
CUST00299,Male,0,71,No,DSL,35.9,2982.74,No
CUST00300,Female,0,9,No,Fiber optic,80.61,693.11,Yes
CUST00301,Male,0,23,No,DSL,76.69,1555.28,No
CUST00302,Female,0,38,No,No,25.01,1245.42,No
CUST00303,Male,0,9,Yes,Fiber optic,96.76,926.21,Yes
CUST00304,Female,0,6,No,No,72.42,418.88,Yes
CUST00305,Male,0,10,Yes,No,65.98,744.54,No
CUST00306,Female,1,24,Yes,No,62.69,1613.07,Yes
CUST00307,Female,0,51,Yes,Fiber optic,23.35,1459.53,Yes
CUST00308,Female,0,7,No,DSL,74.76,475.0,Yes
CUST00309,Female,0,33,Yes,DSL,87.61,,No
CUST00310,Female,0,58,Yes,DSL,58.08,2856.18,No
CUST00311,Female,0,33,Yes,No,61.09,2057.53,No
CUST00312,Male,0,0,No,No,85.86,,Yes
CUST00313,Female,0,10,No,DSL,83.93,864.65,Yes
CUST00314,Female,0,7,No,No,74.38,536.21,No
CUST00315,Male,0,12,No,DSL,81.14,978.29,No
CUST00316,Female,0,5,No,Fiber optic,62.11,275.56,No
CUST00317,Female,0,9,Yes,DSL,60.02,539.58,No
CUST00318,Female,0,12,No,Fiber optic,96.85,1220.76,No
CUST00319,Male,0,12,Yes,Fiber optic,92.01,1157.82,No
CUST00320,Male,0,2,Yes,No,108.88,218.87,No
CUST00321,Male,0,72,Yes,Fiber optic,83.27,6688.33,No
CUST00322,Female,0,66,No,Fiber optic,98.39,6978.16,Yes
CUST00323,Female,0,12,Yes,Fiber optic,86.82,,Yes
CUST00324,Male,0,30,Yes,DSL,99.17,2696.77,No
CUST00325,Male,0,22,Yes,No,58.61,1482.25,No
CUST00326,Male,1,48,Yes,Fiber optic,29.9,1887.47,No
CUST00327,Female,0,7,No,DSL,80.06,504.37,Yes
CUST00328,Male,1,70,No,Fiber optic,98.4,6601.17,No
CUST00329,Male,1,15,No,DSL,42.98,698.46,No
CUST00330,Female,0,46,No,Fiber optic,46.81,,Yes
CUST00331,Female,1,33,No,DSL,80.51,2963.77,Yes
CUST00332,Female,0,8,No,DSL,104.14,826.99,Yes
CUST00333,Male,0,10,Yes,No,96.2,968.81,Yes
CUST00334,Male,0,27,No,No,70.42,2018.49,No
CUST00335,Female,0,0,No,Fiber optic,89.31,,Yes
CUST00336,Male,1,64,No,DSL,25.33,2187.45,No
CUST00337,Male,0,45,Yes,DSL,45.22,2480.75,No
CUST00338,Male,1,14,Yes,DSL,60.71,,No
CUST00339,Male,1,14,Yes,Fiber optic,90.38,,No
CUST00340,Male,1,57,Yes,No,96.4,6053.56,No
CUST00341,Female,0,66,Yes,Fiber optic,50.7,3373.82,Yes
CUST00342,Female,0,57,No,No,90.38,5218.82,No
CUST00343,Female,1,54,Yes,No,28.01,1469.68,No
CUST00344,Female,1,53,No,Fiber optic,90.27,4331.68,No
CUST00345,Female,1,5,No,DSL,76.15,335.51,Yes
CUST00346,Female,0,5,Yes,Fiber optic,66.2,365.45,No
CUST00347,Female,0,21,No,Fiber optic,39.54,760.49,No
CUST00348,Female,0,4,Yes,Fiber optic,78.97,276.44,Yes
CUST00349,Male,0,8,No,No,84.5,622.78,Yes
CUST00350,Female,0,52,No,DSL,65.68,3301.74,No
CUST00351,Female,0,64,Yes,DSL,28.83,1602.87,No
CUST00352,Female,0,22,No,No,36.01,815.11,No
CUST00353,Male,0,48,Yes,No,92.46,4164.94,No
CUST00354,Male,0,9,No,DSL,89.1,780.12,Yes
CUST00355,Female,0,35,Yes,DSL,33.27,1237.81,No
CUST00356,Male,0,45,Yes,DSL,82.67,4005.89,No
CUST00357,Female,0,3,Yes,No,64.89,187.65,No
CUST00358,Male,0,5,Yes,DSL,83.0,445.87,Yes
CUST00359,Female,0,64,Yes,Fiber optic,93.0,5840.47,Yes
CUST00360,Male,0,15,No,No,76.75,1124.98,No
CUST00361,Male,0,38,Yes,Fiber optic,76.65,3224.76,No
CUST00362,Female,0,28,Yes,No,61.74,1786.45,No
CUST00363,Female,0,3,Yes,No,96.69,276.24,Yes
CUST00364,Male,0,70,No,DSL,28.38,2651.89,No
CUST00365,Female,0,5,No,Fiber optic,94.93,438.12,No
CUST00366,Female,0,42,Yes,DSL,34.5,1557.14,No
CUST00367,Male,0,6,Yes,Fiber optic,89.23,544.62,Yes
CUST00368,Female,0,19,Yes,No,40.94,633.75,No
CUST00369,Male,0,44,Yes,Fiber optic,24.24,,No
CUST00370,Female,0,11,Yes,DSL,66.22,721.37,No
CUST00371,Male,0,12,Yes,Fiber optic,21.32,193.02,No
CUST00372,Male,1,11,Yes,Fiber optic,89.3,906.92,Yes
CUST00373,Female,0,1,No,Fiber optic,62.19,58.15,No
CUST00374,Male,1,5,No,DSL,77.76,348.14,Yes
CUST00375,Female,0,0,No,DSL,91.21,,Yes
CUST00376,Male,0,6,No,No,92.65,502.74,No
CUST00377,Female,0,14,No,DSL,64.09,770.87,No
CUST00378,Female,0,4,Yes,No,66.07,243.79,No
CUST00379,Female,0,17,Yes,No,53.11,803.11,No
CUST00380,Male,0,3,No,Fiber optic,81.31,249.97,No
CUST00381,Female,0,58,No,Fiber optic,66.45,3391.67,No
CUST00382,Female,0,5,No,DSL,90.83,493.2,Yes
CUST00383,Female,0,7,No,Fiber optic,88.92,642.65,Yes
CUST00384,Male,0,11,No,DSL,63.41,755.61,No
CUST00385,Female,0,39,No,Fiber optic,21.81,1084.13,No
CUST00386,Female,0,62,No,Fiber optic,41.9,3005.45,No
CUST00387,Male,1,50,No,Fiber optic,43.87,1917.64,Yes
CUST00388,Female,0,21,No,No,80.9,1842.95,No
CUST00389,Female,0,70,Yes,DSL,42.61,2294.36,No
CUST00390,Female,0,25,No,DSL,83.87,2058.37,No
CUST00391,Male,0,65,No,Fiber optic,80.77,5511.22,No
CUST00392,Female,1,15,Yes,DSL,27.73,283.57,No
CUST00393,Female,0,12,No,DSL,64.8,792.75,No
CUST00394,Female,0,15,No,DSL,89.95,1362.27,No
CUST00395,Female,1,65,Yes,DSL,73.49,4465.14,No
CUST00396,Male,0,42,No,No,68.64,3001.5,No
CUST00397,Male,0,9,No,Fiber optic,101.87,843.49,No
CUST00398,Female,1,14,Yes,Fiber optic,44.0,743.22,No
CUST00399,Female,0,5,No,Fiber optic,72.7,372.74,No
CUST00400,Female,0,6,No,No,101.15,632.17,Yes
CUST00401,Male,0,35,No,DSL,67.21,2248.01,No
CUST00402,Male,0,20,No,DSL,82.95,1733.1,No
CUST00403,Female,0,12,No,Fiber optic,65.17,854.49,No
CUST00404,Male,0,1,Yes,Fiber optic,72.16,67.26,Yes
CUST00405,Male,0,10,No,DSL,93.56,985.88,Yes
CUST00406,Male,0,56,Yes,DSL,78.43,4569.27,No
CUST00407,Male,0,4,No,DSL,78.02,316.86,Yes
CUST00408,Female,0,68,Yes,Fiber optic,43.9,3522.17,No
CUST00409,Female,1,33,Yes,Fiber optic,28.93,798.01,Yes
CUST00410,Male,0,56,No,DSL,46.5,2202.45,No
CUST00411,Male,0,59,No,DSL,73.44,4287.13,No
CUST00412,Male,0,43,Yes,DSL,80.18,3548.22,No
CUST00413,Female,0,51,Yes,Fiber optic,30.81,1258.47,No
CUST00414,Female,1,30,No,DSL,42.56,1326.62,Yes
CUST00415,Female,1,8,No,DSL,61.01,559.67,No
CUST00416,Female,0,51,No,DSL,97.92,4860.34,No
CUST00417,Male,1,69,No,No,85.0,6470.29,No
CUST00418,Female,0,14,Yes,Fiber optic,61.31,998.2,No
CUST00419,Male,0,10,No,DSL,88.45,796.11,Yes
CUST00420,Male,1,60,Yes,Fiber optic,43.68,2665.77,No
CUST00421,Male,0,6,Yes,DSL,75.84,452.54,Yes
CUST00422,Male,0,11,No,No,79.57,979.44,No
CUST00423,Male,0,30,No,No,44.07,1077.04,No
CUST00424,Female,0,10,No,Fiber optic,87.35,936.26,No
CUST00425,Male,0,35,Yes,DSL,78.63,2694.17,No
CUST00426,Male,0,29,Yes,No,32.28,829.54,No
CUST00427,Female,1,5,Yes,Fiber optic,66.67,331.18,Yes
CUST00428,Female,0,69,No,Fiber optic,21.4,870.75,No
CUST00429,Female,0,52,Yes,Fiber optic,87.07,,No
CUST00430,Female,0,11,Yes,DSL,105.89,1217.7,Yes
CUST00431,Male,0,11,Yes,Fiber optic,74.72,732.15,Yes
CUST00432,Female,0,48,No,DSL,29.35,1473.05,No
CUST00433,Male,0,68,Yes,Fiber optic,38.62,2053.24,Yes
CUST00434,Male,0,24,Yes,DSL,79.47,1993.52,No
CUST00435,Male,0,48,No,DSL,82.48,4336.02,No
CUST00436,Female,0,32,No,Fiber optic,37.69,1390.01,No
CUST00437,Female,0,21,No,Fiber optic,71.18,1494.74,No
CUST00438,Female,0,5,Yes,DSL,80.71,388.12,Yes
CUST00439,Male,1,7,No,DSL,60.38,442.98,No
